#region DAIT 页码

@AIO_DAIT_material_tab_name = "material"
@AIO_DAIT_material_tab_index = 1
@AIO_DAIT_material_total_pages = 4
@AIO_DAIT_energy_tab_name = "energy"
@AIO_DAIT_energy_tab_index = 2
@AIO_DAIT_energy_total_pages = 3
@AIO_DAIT_metric_tab_name = "metric"
@AIO_DAIT_metric_tab_index = 3
@AIO_DAIT_metric_total_pages = 3

#endregion


#region 各 buff 参数
@AIO_DAIT_buff_c_value_1 = 1000
@AIO_DAIT_buff_c_value_3 = 3000
@AIO_DAIT_buff_c_value_9 = 9000

#region material

#region 原子晶格效率

# 岗位产出资源
@AIO_DAIT_material_option_1_effect_1_cap = 10
@AIO_DAIT_material_option_1_effect_1_c_value_level = 3

#endregion


#region 重子装配阈值

# 建筑花费、舰船花费
@AIO_DAIT_material_option_2_effect_1_cap = 0.9
@AIO_DAIT_material_option_2_effect_1_c_value_level = 3
# 巨型结构花费
@AIO_DAIT_material_option_2_effect_2_cap = 0.9
@AIO_DAIT_material_option_2_effect_2_c_value_level = 3

#endregion


#region 生物/机械自举

# 人口增长速度、机械组装速度
@AIO_DAIT_material_option_3_effect_1_cap = 1
@AIO_DAIT_material_option_3_effect_1_c_value_level = 1

#endregion


#region 结构抗熵极限

# 建筑维护费、区划维护费
@AIO_DAIT_material_option_4_effect_1_cap = 0.9
@AIO_DAIT_material_option_4_effect_1_c_value_level = 3

#endregion


#region 泡利不相容屏蔽

# 最大区划数
@AIO_DAIT_material_option_5_effect_1_cap = 1
@AIO_DAIT_material_option_5_effect_1_c_value_level = 3

# 人口住房使用
@AIO_DAIT_material_option_5_effect_2_cap = 0.9
@AIO_DAIT_material_option_5_effect_2_c_value_level = 3

#endregion


#region 物质守恒破缺

# 每摧毁一艘敌军舰船：舰队中的随机舰船：装甲值恢复
@AIO_DAIT_material_option_6_effect_1_cap = 10000
@AIO_DAIT_material_option_6_effect_1_c_value_level = 3

#endregion


#region 行星相态重写

# 物种宜居性下限
@AIO_DAIT_material_option_7_effect_1_cap = 0.7
@AIO_DAIT_material_option_7_effect_1_c_value_level = 1

# 环境改造速度
@AIO_DAIT_material_option_7_effect_2_cap = 10
@AIO_DAIT_material_option_7_effect_2_c_value_level = 3

#endregion

#endregion


#region energy and interactions

#region 真空零点能级

# 岗位产出的能量币
@AIO_DAIT_energy_option_1_effect_1_cap = 10
@AIO_DAIT_energy_option_1_effect_1_c_value_level = 3

# 护盾承受值
@AIO_DAIT_energy_option_1_effect_2_cap = 10
@AIO_DAIT_energy_option_1_effect_2_c_value_level = 3

#endregion


#region 麦克斯韦妖协议

# 岗位能量币维护费、舰船 能量币维护费
@AIO_DAIT_energy_option_2_effect_1_cap = 0.9
@AIO_DAIT_energy_option_2_effect_1_c_value_level = 3

#endregion


#region 强相互作用耦合

# 船体值
@AIO_DAIT_energy_option_3_effect_1_cap = 10
@AIO_DAIT_energy_option_3_effect_1_c_value_level = 9

# 装甲值
@AIO_DAIT_energy_option_3_effect_2_cap = 10
@AIO_DAIT_energy_option_3_effect_2_c_value_level = 3

#endregion


#region 精细结构常数

# 舰船武器伤害
@AIO_DAIT_energy_option_4_effect_1_cap = 10
@AIO_DAIT_energy_option_4_effect_1_c_value_level = 9

#endregion


#region 作用量极小化

# 行星基础设施建造速度
@AIO_DAIT_energy_option_5_effect_1_cap = 10
@AIO_DAIT_energy_option_5_effect_1_c_value_level = 3

# 巨型结构建造速度
@AIO_DAIT_energy_option_5_effect_2_cap = 10
@AIO_DAIT_energy_option_5_effect_2_c_value_level = 1

# 舰船建造速度
@AIO_DAIT_energy_option_5_effect_3_cap = 10
@AIO_DAIT_energy_option_5_effect_3_c_value_level = 9

# 恒星基地建筑建造速度、恒星基地升级速度
@AIO_DAIT_energy_option_5_effect_4_cap = 10
@AIO_DAIT_energy_option_5_effect_4_c_value_level = 3

#endregion


#region 能量耗散逆转

# 每摧毁一艘敌军舰船：舰队中的随机舰船：护盾值恢复
@AIO_DAIT_energy_option_6_effect_1_cap = 10000
@AIO_DAIT_energy_option_6_effect_1_c_value_level = 3

#endregion

#endregion


#region time-space metric

#region 拓扑流形刚度

# 帝国规模
@AIO_DAIT_metric_option_1_effect_1_cap = 0.9
@AIO_DAIT_metric_option_1_effect_1_c_value_level = 3

#endregion


#region 闵可夫斯基度规

# 亚光速航速
@AIO_DAIT_metric_option_2_effect_1_cap = 1
@AIO_DAIT_metric_option_2_effect_1_c_value_level = 3

